Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,GDP2010,POP2010
North America,118.46755,115.34801,117.04469,117.93194,120.71982,121.20333,120.76222,122.86815,120.10351,114.62372,118.34544,118.79012,16541084496217
Bermuda,0.0075,0.00744,0.00752,0.00814,0.00869,0.00927,0.00922,0.01018,0.00981,0.00971,0.00955,0.00848,5744414000,65
Canada,13.30484,12.87242,13.09648,13.52567,14.11424,14.17242,13.8183,14.02585,13.54625,13.09711,13.00072,13.49506,1577040082217,34126
Greenland,0.00772,0.00796,0.00805,0.00809,0.00813,0.00829,0.00846,0.00826,0.00917,0.00893,0.00893,0.00842,,57
Mexico,6.33194,6.29111,6.28657,6.41137,6.42585,6.73068,7.29561,7.5267,7.26255,6.94764,7.28397,7.8079,1047368841686,117886
Saint Pierre and Miquelon,0.00105,0.00096,0.00096,0.00105,0.00113,0.00117,0.00118,0.00122,0.00123,0.00122,0.00122,0.00126,6
United States,98.8145,96.16811,97.6451,97.97761,100.16178,100.28151,99.62944,101.29594,99.27451,94.55912,98.04105,97.469,14958300000000,312247
Central & South America,20.79795,21.10569,21.09502,21.54205,22.48281,23.22909,24.34095,24.66038,25.7009,25.28353,26.86867,NA
Antarctica,0.00313,0.00318,0.00318,0.00327,0.00325,0.0035,0.0035,0.00337,0.00376,0.00339,0.00105,0.00197
Antigua and Barbuda,0.00725,0.00727,0.00732,0.00776,0.00836,0.00909,0.00927,0.00891,0.00973,0.00943,0.00941,0.00827,1161528615,87
Argentina,2.66876,2.61239,2.48186,2.66675,2.7809,2.95491,3.13524,3.27338,3.35163,3.30164,3.34874,NA,368736062143,40374
Aruba,0.01349,0.01353,0.01353,0.01442,0.01452,0.01487,0.01597,0.01461,0.01407,0.01449,0.01517,0.01354,2467703910,102
"Bahamas, The",0.04749,0.0466,0.0469,0.0566,0.0572,0.0658,0.06591,0.06274,0.07109,0.04867,0.04867,0.04903,7888087000,360
Barbados,0.02378,0.02293,0.02293,0.02335,0.01599,0.0216,0.0206,0.01865,0.01746,0.02054,0.0193,0.01903,4433700000,280
Belize,0.01074,0.01431,0.01376,0.01409,0.01513,0.01598,0.01709,0.01752,0.01782,0.01193,0.0125,NA,1397900000,309
Bolivia,0.16192,0.14481,0.157,0.19835,0.20213,0.20023,0.22594,0.23317,0.24958,0.22976,0.23258,NA,19649724655,10157
Brazil,8.53326,8.44866,8.55386,8.66412,8.99638,9.35596,9.69969,10.12882,10.33828,10.42654,11.29911,11.65825,2143035333258,195210
Cayman Islands,0.0049,0.00496,0.00496,0.00514,0.00551,0.00578,0.00657,0.00757,0.00925,0.00774,0.00778,0.00767,,56
Chile,1.01272,1.04667,1.0647,1.11922,1.19658,1.27932,1.31642,1.0911,1.34684,1.29926,1.33341,1.35784,217556229881,17151
Colombia,1.17201,1.16349,1.16015,1.20249,1.21593,1.26835,1.31278,1.33293,1.34274,1.33538,1.36665,NA,287000940839,46445
Costa Rica,0.14104,0.14556,0.15333,0.15957,0.16397,0.16188,0.17481,0.18426,0.19038,0.18469,0.18718,NA,36298327620,4670
Cuba,0.45968,0.46595,0.46699,0.46354,0.51958,0.45093,0.35559,0.37219,0.35797,0.41463,0.39997,NA,64328220000,11282
Dominica,0.00148,0.00175,0.00191,0.00203,0.00188,0.0016,0.00195,0.00193,0.00204,0.00204,0.00214,NA,471851098,71
Dominican Republic,0.23415,0.24458,0.25249,0.28608,0.27171,0.27188,0.28134,0.29372,0.29398,0.28108,0.28926,0.31375,51748279416,10017
Ecuador,0.34462,0.3609,0.36515,0.37612,0.3921,0.40707,0.44521,0.47334,0.57449,0.53288,0.56297,NA,67513698000,15001
El Salvador,0.10082,0.10523,0.10397,0.1135,0.11117,0.11716,0.12156,0.12288,0.12097,0.11837,0.12442,NA,21418300000,6218
Falkland Islands (Islas Malvinas),0.00039,0.0004,0.00044,0.00044,0.00048,0.00053,0.00057,0.00065,0.00068,0.00067,0.00067,0.00065
French Guiana,0.01369,0.01921,0.01969,0.02057,0.02019,0.021,0.02132,0.02097,0.0203,0.01847,0.02087,NA,231
Grenada,0.00181,0.00318,0.00345,0.00349,0.00352,0.00361,0.00381,0.00377,0.0039,0.00398,0.00397,0.00396,783602099,105
Guadeloupe,0.02632,0.02679,0.02733,0.02931,0.02985,0.03126,0.03275,0.03631,0.03707,0.03188,0.03188,0.03255,459
Guatemala,0.15753,0.16974,0.1687,0.17628,0.19425,0.20438,0.20222,0.20965,0.19736,0.21336,0.21337,NA,41338161799,14342
Guyana,0.0229,0.02354,0.02393,0.02341,0.02101,0.02313,0.022,0.02186,0.02235,0.02256,0.02244,NA,2259288026,786
Haiti,0.02408,0.02601,0.02652,0.02639,0.02686,0.02719,0.02785,0.02907,0.03579,0.03339,0.03097,NA,6634579143,9896
Honduras,0.08601,0.09293,0.09775,0.10039,0.10937,0.11675,0.12283,0.13443,0.13243,0.12509,0.13198,NA,15729644901,7621
Jamaica,0.14637,0.14699,0.15054,0.15637,0.15835,0.15258,0.17143,0.18033,0.17854,0.12778,0.12696,NA,13202998397,2741
Martinique,0.02815,0.02841,0.02879,0.03002,0.03085,0.03266,0.03259,0.03382,0.03016,0.03605,0.0361,0.03847,401
Montserrat,0.00075,0.00075,0.00075,0.00084,0.00092,0.00097,0.00106,0.00115,0.00117,0.00115,0.00115,0.00122,5
Netherlands Antilles,0.15593,0.15784,0.15109,0.14478,0.14548,0.15318,0.16036,0.16864,0.19364,0.17341,0.16436,0.16262,772090789473,16615
Nicaragua,0.05537,0.0591,0.06114,0.06242,0.06628,0.07106,0.07053,0.07157,0.07145,0.07015,0.07232,NA,8586295846,5822
Panama,0.20637,0.20344,0.20284,0.19682,0.2272,0.22021,0.2299,0.23553,0.23881,0.25028,0.27683,NA,26589600000,3678
Paraguay,0.42971,0.37938,0.39444,0.4241,0.41508,0.40976,0.42508,0.4253,0.4405,0.43597,0.43752,NA,20028375553,6460
Peru,0.52873,0.53776,0.54613,0.55734,0.58274,0.61903,0.67681,0.68496,0.76281,0.74815,0.84796,NA,157609814184,29263
Puerto Rico,0.44069,0.47836,0.48162,0.51986,0.53042,0.51355,0.51434,0.42645,0.44085,0.39426,0.43966,0.38825,97147300000,3710
Saint Kitts and Nevis,0.00145,0.00145,0.00145,0.00163,0.00179,0.00189,0.00249,0.00354,0.00355,0.00372,0.00372,0.00375,52
Saint Lucia,0.00471,0.00494,0.00504,0.00552,0.00533,0.00532,0.00548,0.00577,0.00603,0.00587,0.00587,0.00604,177
Saint Vincent/Grenadines,0.00269,0.00268,0.00284,0.00296,0.00318,0.00317,0.0031,0.00314,0.00316,0.00314,0.00317,NA
Suriname,0.02927,0.03074,0.032,0.03275,0.03364,0.03496,0.03608,0.03571,0.03577,0.03637,0.03585,NA,4368007284,525
Trinidad and Tobago,0.42055,0.47354,0.49998,0.53889,0.59,0.67327,0.82112,0.82411,0.89599,0.85012,0.93624,0.92963,20667611846,1328
Turks and Caicos Islands,0.00039,0.00023,0.00018,0.00018,0.00017,0.00018,0.00017,0.001,0.00222,0.00226,0.00226,0.00213,,31
Uruguay,0.16448,0.16221,0.16845,0.16337,0.14096,0.15679,0.14879,0.1778,0.18452,0.18958,0.21154,NA,38846222984,3372
Venezuela,2.76891,3.03054,2.93435,2.72196,2.93675,2.91656,3.15857,3.06615,3.22512,3.03864,3.32096,NA,393807511437,29043
"Virgin Islands,  U.S.",0.13864,0.19195,0.19075,0.22458,0.23458,0.22889,0.23891,0.21603,0.22305,0.2232,0.22814,0.27736
"Virgin Islands, British",0.00084,0.00084,0.00084,0.00097,0.00123,0.00132,0.00141,0.00153,0.0016,0.00157,0.00157,0.00163
Europe,81.52783,82.65567,82.51751,84.08542,85.94542,85.76249,86.31168,86.69852,85.64615,81.21917,83.82449,NA,16252108894597
Albania,0.09619,0.0916,0.09516,0.11449,0.11651,0.12092,0.11852,0.10319,0.10963,0.11511,0.12509,0.10628,11858166294,3150
Austria,1.38594,1.43983,1.45087,1.4705,1.50963,1.55066,1.53621,1.5442,1.53367,1.47479,1.52707,1.46997,375217439473,8402
Belgium,2.7338,2.70258,2.6794,2.78228,2.80785,2.77869,2.7376,2.73626,2.91486,2.65429,2.74807,2.69109,468078947368,10941
Bosnia and Herzegovina,0.22358,0.22112,0.2316,0.22736,0.25338,0.27251,0.27846,0.25997,0.29093,0.30239,0.32508,NA,16775469777,3846
Bulgaria,0.86773,0.90406,0.8746,0.88654,0.87492,0.91869,0.94058,0.84127,0.81712,0.72108,0.76948,NA,47727325908,7389
Croatia,0.3756,0.38411,0.37378,0.39311,0.40806,0.404,0.41504,0.3948,0.40653,0.38864,0.39557,NA,58873839434,4338
Cyprus,0.10312,0.1125,0.11064,0.11157,0.11762,0.11984,0.12625,0.12657,0.13154,0.12457,0.12146,0.12564,23132450331,1104
Czech Republic,1.40621,1.45203,1.45139,1.51756,1.51531,1.55617,1.58825,1.64613,1.61534,1.53063,1.59118,1.57418,198475392670,10554
Denmark,0.87642,0.88917,0.8576,0.89932,0.86591,0.84618,0.90184,0.88542,0.84197,0.79435,0.83053,0.78282,313365836298,5551
Faroe Islands,0.01022,0.01022,0.01049,0.0105,0.01068,0.01086,0.01172,0.0113,0.01139,0.01133,0.0109,0.01186
Finland,1.21661,1.22831,1.24334,1.31717,1.3526,1.26539,1.32564,1.35083,1.29482,1.20685,1.30311,1.22339,235163157894,5368
Former Czechoslovakia,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,0.6587,0.70203,0.77788,0.78073,0.79528,0.76979,--,--,--,--,--,--
Former Yugoslavia,--,--,--,--,--,--,--,--,--,--,--,--
France,10.95781,11.09223,11.00065,11.12078,11.40251,11.35578,11.3806,11.29532,11.29373,10.73373,11.02554,10.78072,2548315434210,63231
Germany,14.41007,14.76009,14.44915,14.70252,14.81923,14.42205,14.68168,14.22641,14.39583,13.52424,13.93671,13.08189,3282894736842,83017
"Germany, East",--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,0.09355,0.05126,0.05216,0.0535,0.05489,0.05644,0.05775,0.05952,0.06104,0.06265,0.06368,0.06089,29
Greece,1.338,1.35539,1.35968,1.43748,1.42721,1.44302,1.4855,1.50936,1.47097,1.40269,1.3418,1.29289,292304602598,11110
Hungary,1.02243,1.05724,1.06097,1.08511,1.08542,1.15794,1.14796,1.12415,1.10717,1.03658,1.05124,1.02138,127503279792,10015
Iceland,0.1199,0.12267,0.12659,0.12829,0.12972,0.1306,0.14327,0.16695,0.20929,0.2039,0.20542,0.21376,12564891657,318
Ireland,0.60027,0.62845,0.62447,0.61908,0.64429,0.66413,0.70269,0.70299,0.69324,0.62099,0.62811,0.59461,208022028243,4468
Italy,7.58182,7.62301,7.65325,7.90469,8.16668,8.07918,8.00936,8.03926,7.83857,7.35131,7.62586,7.40538,2041954747600,60509
Luxembourg,0.15384,0.16143,0.16988,0.17893,0.19745,0.20597,0.20346,0.1993,0.19594,0.18552,0.19874,0.19426,51713947368,508
Macedonia,0.11505,0.10637,0.1066,0.1156,0.11805,0.11917,0.11709,0.11407,0.11367,0.1128,0.12055,NA,9338665630,2102
Malta,0.03919,0.0329,0.03939,0.03925,0.03973,0.04122,0.03904,0.04138,0.04255,0.08783,0.10438,0.10018,8163841059,425
Montenegro,--,--,--,--,--,--,0.04016,0.03602,0.04311,0.03953,0.04752,NA,4114780573,620
Netherlands,3.79343,3.92944,3.93986,4.02199,4.13271,4.23416,4.14183,4.35459,4.14045,4.07681,4.2662,4.07899,772090789473,16615
Norway,1.98845,1.89297,1.94002,1.82,1.92523,2.0028,1.84424,1.97706,1.94232,1.89931,1.86836,1.86774,421236092715,4891
Poland,3.62445,3.45492,3.45339,3.57188,3.74765,3.67445,3.85182,3.91829,3.89067,3.78329,4.05529,4.09716,469736810690,38199
Portugal,1.07048,1.08598,1.08306,1.11732,1.11244,1.12608,1.1019,1.12765,1.06227,1.0649,1.12574,1.074,227446710526,10590
Romania,1.58611,1.71549,1.68366,1.63078,1.68956,1.6655,1.67453,1.66212,1.64164,1.41096,1.42516,1.52122,164435979735,21861
Serbia,--,--,--,--,--,--,0.77822,0.76824,0.74762,0.74543,0.77456,NA,36990001283,9647
Slovakia,0.78498,0.82957,0.84408,0.82019,0.80533,0.83036,0.81948,0.79151,0.80208,0.72467,0.77205,0.73283,5433
Slovenia,0.29282,0.29895,0.30204,0.30098,0.31417,0.3193,0.31761,0.31862,0.33989,0.30802,0.30953,0.30434,46908328071,2054
Spain,5.54154,5.78945,5.83067,6.13748,6.34354,6.44556,6.4938,6.76091,6.52779,6.10063,6.23946,6.0968,1375815789473,46182
Sweden,2.27081,2.40492,2.27707,2.16972,2.30924,2.33275,2.21398,2.28591,2.22166,2.05075,2.22204,2.14353,462903051317,9382
Switzerland,1.29678,1.35071,1.28496,1.30302,1.31289,1.26341,1.28603,1.3027,1.31995,1.2873,1.26518,1.25502,550638974461,7831
Turkey,3.16279,2.89384,3.14597,3.31735,3.51199,3.73432,4.07083,4.4552,4.29029,4.29655,4.48981,4.92177,731144392556,72138
United Kingdom,9.72914,9.88082,9.93318,9.97834,10.02772,9.84463,9.72876,9.56105,9.28664,8.78475,8.91401,8.51752,2285561538461,62066
Eurasia,39.18995,38.86752,40.23104,41.64453,42.91998,43.00702,42.59499,44.02493,45.06215,40.37198,42.83648,NA
Armenia,0.16247,0.1646,0.16393,0.17541,0.18063,0.20159,0.2038,0.22112,0.21598,0.20127,0.21196,NA,9260297329,2963
Azerbaijan,0.52002,0.52053,0.59178,0.60157,0.63699,0.65892,0.69878,0.59244,0.71848,0.56673,0.55567,NA,52905998878,9095
Belarus,1.05214,0.96268,0.90747,0.98457,0.95177,1.12403,1.15433,1.15134,1.12029,1.05118,1.13123,NA,55220932613,9491
Estonia,0.19633,0.2039,0.2034,0.22366,0.23265,0.23315,0.22655,0.23105,0.22402,0.19773,0.22299,0.07596,18909381436,1299
Former U.S.S.R.,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,0.13752,0.12619,0.14833,0.13288,0.1357,0.15153,0.13936,0.16648,0.1737,0.17753,0.19191,NA,11638236642,4389
Kazakhstan,1.83351,1.93523,1.99277,1.82516,2.18332,2.23411,2.37702,2.38347,2.36741,2.14318,2.25517,NA,148052371903,15921
Kyrgyzstan,0.24136,0.22777,0.19289,0.20385,0.21189,0.21021,0.21543,0.20304,0.17757,0.20701,0.20166,NA,5334
Latvia,0.15412,0.16092,0.154,0.16071,0.17574,0.18543,0.18448,0.17261,0.16337,0.16488,0.16082,NA,24009680459,2091
Lithuania,0.2973,0.31679,0.34054,0.35264,0.35316,0.35257,0.35277,0.38586,0.37472,0.32429,0.26217,NA,36306384146,3068
Moldova,0.11014,0.10728,0.11896,0.1305,0.12268,0.1293,0.13827,0.12851,0.13351,0.11866,0.1186,NA,5811622393,3573
Russia,26.13934,25.70645,26.66264,27.4133,28.14579,27.92219,27.68692,28.69019,29.63247,27.68958,29.32178,32.77096,1524916698233,143618
Tajikistan,0.23909,0.24705,0.25201,0.27054,0.27419,0.28425,0.28025,0.27243,0.25661,0.18682,0.19051,NA,5642221528,7627
Turkmenistan,0.40112,0.50227,0.58452,0.75923,0.80707,0.83243,0.84142,0.89993,0.93194,0.88651,0.92312,NA,22148070175,5042
Ukraine,5.75077,5.64106,5.82163,6.2826,6.25436,6.32588,5.86877,6.29988,6.22468,4.45821,5.09354,NA,136418622767,46050
Uzbekistan,1.95472,2.04481,2.09616,2.12792,2.25405,2.1614,2.22683,2.22658,2.34739,1.99839,1.99535,NA,39332771014,27769
Middle East,17.35068,17.97316,19.01498,19.81524,20.96458,22.8694,23.94168,23.94363,26.09924,27.44746,28.73368,NA
Bahrain,0.36474,0.37722,0.39762,0.40773,0.41884,0.44726,0.48868,0.51317,0.53474,0.54327,0.55759,NA,25713571420,1252
Iran,5.02081,5.38611,5.88847,6.1875,6.40678,7.33526,7.67976,7.89703,8.09856,9.04268,9.10777,NA,422567967404,74462
