Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,GDP2010,POP2010
Iraq,1.08419,1.13411,1.14428,1.0122,1.12508,1.23888,1.22646,1.30916,1.34034,1.45744,1.50018,NA,135488471367,30962
Israel,0.81131,0.87409,0.84092,0.85309,0.8555,0.87197,0.88416,0.91127,0.83252,0.87707,0.94537,0.97417,231674511901,7420
Jordan,0.22545,0.2202,0.23062,0.25148,0.27821,0.29423,0.30837,0.30975,0.30782,0.31309,0.32667,NA,26425379366,6455
Kuwait,0.90963,0.88264,0.88761,0.96046,1.00698,1.14679,1.13313,1.12475,1.16169,1.21498,1.28347,1.39857,119934674734,2992
Lebanon,0.23433,0.22499,0.22859,0.23803,0.22844,0.21854,0.19424,0.17922,0.18233,0.28324,0.27604,NA,37124378109,4341
Oman,0.34089,0.34692,0.36024,0.3566,0.38096,0.48045,0.55125,0.58188,0.68767,0.75002,0.86701,0.88503,58813004375,2803
Palestinian Territories,0.01978,0.0266,0.02469,0.02643,0.04029,0.04934,0.05351,0.05453,0.05852,0.04525,0.04585,NA
Qatar,0.64476,0.5025,0.5271,0.58437,0.70528,0.88637,0.95057,0.99146,1.01462,1.08657,1.10456,1.08967,125122249141,1750
Saudi Arabia,4.85276,5.1387,5.38353,5.76125,6.20771,6.52548,6.8456,6.18472,7.45005,7.22524,7.84894,8.50648,526811466666,27258
Syria,0.78206,0.76222,0.8197,0.82694,0.84518,0.80437,0.80649,0.80705,0.81778,0.9479,1.03228,NA,59147033451,21533
United Arab Emirates,1.8663,1.89112,2.05573,2.1047,2.21903,2.31365,2.53901,2.82421,3.29263,3.37142,3.53612,4.11031,287421927883,8442
Yemen,0.19367,0.20573,0.22587,0.24444,0.2463,0.25679,0.28046,0.25545,0.31997,0.28928,0.30183,0.29662,31883409718,22763
Africa,12.03873,12.62643,12.7111,13.34942,13.95348,14.48942,14.58177,14.99456,16.07699,15.92452,16.32675,NA
Algeria,1.23857,1.25615,1.27659,1.2927,1.26393,1.48134,1.54318,1.61954,1.72123,1.7988,1.79829,NA,161207304960,37063
Angola,0.09094,0.1193,0.12741,0.13525,0.14463,0.14764,0.1659,0.1862,0.19718,0.20883,0.23924,NA,82470894868,19549
Benin,0.02426,0.02449,0.02594,0.03053,0.03556,0.03725,0.04391,0.04767,0.05264,0.06582,0.07364,NA,6558416322,9510
Botswana,0.05755,0.05139,0.05201,0.05007,0.05715,0.06134,0.06223,0.06069,0.06339,0.06514,0.0743,NA,13746712705,1969
Burkina Faso,0.01662,0.01662,0.01729,0.01803,0.01832,0.01877,0.01862,0.02082,0.02012,0.02564,0.02599,NA,9209288383,15540
Burundi,0.00658,0.00712,0.00727,0.00729,0.00667,0.00664,0.00644,0.00615,0.00406,0.00439,0.00468,NA,2026864414,9233
Cameroon,0.08132,0.08165,0.07808,0.08387,0.08674,0.08577,0.09881,0.09902,0.10565,0.10857,0.12487,NA,22493301699,20624
Cape Verde,0.00318,0.00214,0.00228,0.00227,0.00433,0.00373,0.0042,0.00493,0.00507,0.00552,0.00552,0.00563,1664310632,488
Central African Republic,0.00539,0.00549,0.00565,0.00567,0.00577,0.00565,0.00592,0.00633,0.00647,0.00609,0.00609,NA,1986014759,4350
Chad,0.00278,0.00284,0.00293,0.00293,0.00272,0.00302,0.00325,0.00379,0.00362,0.00364,0.00364,0.00373,10657705072,11721
Comoros,0.00136,0.00141,0.00146,0.00147,0.00151,0.00161,0.00163,0.00204,0.00214,0.00214,0.00186,NA,543376206,683
Congo (Brazzaville),0.01302,0.016,0.0154,0.01722,0.01848,0.02482,0.02843,0.03386,0.03906,0.04784,0.06727,NA,4112
Congo (Kinshasa),0.09171,0.08267,0.07982,0.08113,0.09578,0.09882,0.1004,0.10656,0.10331,0.10511,0.11299,NA,4112
Cote dIvoire (IvoryCoast),0.13277,0.10998,0.10706,0.10877,0.11505,0.11335,0.114,0.11957,0.13429,0.12995,0.12381,NA
Djibouti,0.02465,0.02502,0.02506,0.02559,0.0259,0.02565,0.02374,0.02319,0.01642,0.01667,0.01667,0.01859,,834
Egypt,2.0052,2.22517,2.25765,2.43298,2.58248,2.68931,2.53821,2.70984,3.1936,3.20306,3.30724,NA,218887812549,78076
Equatorial Guinea,0.00433,0.00354,0.04942,0.05064,0.0059,0.05036,0.05045,0.0588,0.05765,0.06384,0.06934,NA,12261420852,696
Eritrea,0.00888,0.01052,0.00977,0.01103,0.01037,0.01036,0.01035,0.00973,0.01108,0.00714,0.00701,0.00647,2117039510,5741
Ethiopia,0.06451,0.06956,0.0745,0.08134,0.08518,0.09097,0.10302,0.11177,0.13166,0.13029,0.13678,NA,26311310604,87095
Gabon,0.03684,0.0382,0.03796,0.03898,0.0393,0.03826,0.04223,0.04342,0.05311,0.04194,0.04543,NA,14507032805,1556
"Gambia, The",0.00365,0.00392,0.00401,0.00406,0.00408,0.00423,0.00453,0.00559,0.00583,0.00623,0.00677,0.00599,951805801,1681
Ghana,0.14286,0.1419,0.13071,0.12545,0.14495,0.14937,0.15015,0.13327,0.14904,0.17244,0.19467,NA,32174210792,24263
Guinea,0.02176,0.02345,0.02392,0.02207,0.02363,0.02358,0.02306,0.02344,0.02427,0.02445,0.02447,NA,4735956475,10876
Guinea-Bissau,0.00485,0.0049,0.00508,0.00521,0.00518,0.00538,0.00533,0.00551,0.00547,0.00557,0.00557,0.00565,835390892,1587
Kenya,0.14224,0.14413,0.14934,0.16118,0.16875,0.18298,0.20102,0.2022,0.18836,0.19759,0.21986,NA,32198151217,40909
Lesotho,0.00588,0.00598,0.00615,0.00635,0.00595,0.00662,0.00531,0.00566,0.00587,0.00552,0.00993,NA,2203835214,2009
Liberia,0.00616,0.00652,0.00705,0.00727,0.00735,0.00745,0.00858,0.00942,0.00844,0.00775,0.00753,0.00826,1292696475,3958
Libya,0.62988,0.66709,0.69699,0.68428,0.75794,0.77201,0.73147,0.75824,0.73771,0.77865,0.83996,NA,,6041
Madagascar,0.03093,0.03335,0.03755,0.03941,0.04278,0.04156,0.04108,0.04182,0.04563,0.03285,0.03292,NA,8837041787,21080
Malawi,0.02275,0.02291,0.02391,0.0244,0.02697,0.02836,0.02907,0.02984,0.03121,0.02984,0.03061,NA,5398616984,15014
Mali,0.01023,0.01029,0.01102,0.0111,0.01144,0.0125,0.01163,0.01188,0.01243,0.01239,0.01256,NA,9422267259,13986
Mauritania,0.04976,0.04976,0.04748,0.04879,0.04151,0.04908,0.04206,0.03878,0.0438,0.02784,0.0279,NA,3671380305,3609
Mauritius,0.05334,0.05851,0.05433,0.0567,0.05767,0.06037,0.06368,0.06784,0.06984,0.06384,0.0668,0.06827,9718331362,1231
Morocco,0.44701,0.4813,0.48821,0.49124,0.4923,0.49773,0.51652,0.52846,0.59814,0.64331,0.67296,NA,90770671431,31642
Mozambique,0.10073,0.13093,0.13324,0.13221,0.14246,0.15798,0.17698,0.18214,0.16984,0.18321,0.18078,NA,9274448731,23967
Namibia,0.0415,0.04742,0.0503,0.05393,0.0569,0.05861,0.0626,0.06488,0.0726,0.06967,0.06538,NA,11065912279,2179
Niger,0.01511,0.0155,0.01645,0.01691,0.0182,0.01724,0.0169,0.01752,0.01325,0.01809,0.01834,NA,5718589550,15894
Nigeria,0.80941,0.91104,0.93475,0.97853,0.98351,1.08137,1.02946,0.98637,1.0381,0.67651,0.72951,NA,229507890739,159708
Reunion,0.04413,0.04593,0.04587,0.04595,0.04641,0.04728,0.0478,0.04898,0.05047,0.05208,0.05203,NA
Rwanda,0.01234,0.01233,0.01248,0.01278,0.01204,0.01248,0.01237,0.01108,0.0113,0.01213,0.01219,NA,5624506157,10837
Saint Helena,0.00031,0.00018,0.00018,0.00018,0.00013,0.00018,0.00016,0.00018,0.00014,0.00013,0.00013,0.00021,4
Sao Tome and Principe,0.00138,0.00132,0.00139,0.0014,0.00138,0.00141,0.00158,0.00194,0.00196,0.00196,0.00195,NA,201037916,178
Senegal,0.06366,0.06364,0.06656,0.0685,0.07829,0.08372,0.0858,0.08716,0.06495,0.08611,0.08664,NA,12932427724,12951
Seychelles,0.0081,0.00835,0.01215,0.01185,0.01228,0.01209,0.016,0.01338,0.01472,0.01593,0.01342,0.017,969973774,91
Sierra Leone,0.01335,0.01366,0.01389,0.01421,0.01682,0.01674,0.01659,0.01786,0.02122,0.01985,0.02034,NA,2575466372,5752
Somalia,0.00998,0.00998,0.00998,0.01009,0.00996,0.0101,0.01059,0.01194,0.01138,0.01125,0.01125,NA,,9636
South Africa,4.58373,4.64708,4.53578,4.87605,5.21505,5.12043,5.28755,5.41603,5.72952,5.62826,5.59303,NA,363240728680,51452
Sudan and South Sudan,0.10796,0.13557,0.13991,0.1539,0.1649,0.17682,0.19666,0.19178,0.2123,0.29356,0.30792,NA
Swaziland,0.01637,0.0165,0.0166,0.01529,0.01457,0.01435,0.01595,0.01813,0.01825,0.0174,0.01729,NA,3691050502,1193
Tanzania,0.0582,0.06861,0.07525,0.07626,0.08168,0.0904,0.09356,0.10957,0.11714,0.12382,0.12017,NA,22915004297,44973
Togo,0.02191,0.01588,0.02058,0.03206,0.03397,0.03354,0.03483,0.03759,0.04271,0.02184,0.02309,NA,3172945282,6306
Tunisia,0.30098,0.33625,0.33847,0.33078,0.33365,0.35827,0.33345,0.29423,0.3135,0.30028,0.30913,NA,44377742070,10632
Uganda,0.03282,0.03501,0.0365,0.03925,0.04059,0.04166,0.03901,0.04344,0.04429,0.05992,0.0625,NA,17197111223,33987
Western Sahara,0.0036,0.00366,0.00366,0.00366,0.00364,0.00412,0.00365,0.00383,0.00364,0.00365,0.00365,0.00364,515
Zambia,0.09924,0.10487,0.10799,0.11254,0.11469,0.12143,0.12701,0.12644,0.12723,0.12534,0.13719,NA,16190196832,13217
Zimbabwe,0.21215,0.19942,0.19982,0.19783,0.17606,0.19331,0.17486,0.17422,0.15068,0.15486,0.16368,NA,7433314459,13077
Asia & Oceania,110.69924,113.69411,119.59693,127.50517,137.70834,148.73139,157.61473,165.67443,171.98377,182.7097,193.6155,NA
Afghanistan,0.02384,0.01768,0.01823,0.01629,0.01612,0.01698,0.01854,0.0265,0.02967,0.09823,0.10445,NA,15936784436,28398
American Samoa,0.00784,0.00786,0.00799,0.00799,0.00795,0.00846,0.00861,0.00922,0.00856,0.00861,0.00417,0.00625,,56
Australia,4.83335,5.00345,5.07292,5.1165,5.41692,5.64958,5.72146,5.9419,5.7874,5.76642,5.81146,5.60117,1141793593834,22404
Bangladesh,0.50385,0.55256,0.584,0.63488,0.6751,0.71835,0.78022,0.81363,0.88801,0.96407,0.98901,1.01317,100357022443,151125
Bhutan,0.01725,0.01865,0.02075,0.02275,0.02039,0.02296,0.03515,0.04958,0.05312,0.05402,0.05681,NA,1585319109,717
Brunei,0.0649,0.07311,0.08476,0.09008,0.10042,0.11918,0.18266,0.18816,0.19556,0.12763,0.14779,0.14914,12369708858,401
Burma (Myanmar),0.1675,0.16576,0.18845,0.2121,0.21775,0.28673,0.26736,0.28979,0.28615,0.24095,0.24075,NA,,51931
Cambodia,0.03411,0.0398,0.04281,0.04672,0.05206,0.05528,0.06078,0.06562,0.06871,0.06622,0.06118,NA,11242266333,14365
China,40.93559,42.58023,47.29373,52.96116,59.47403,67.91528,74.28128,79.37118,84.94611,94.37119,100.88144,109.61959,5930529470799,1359821
Cook Islands,0.0008,0.0008,0.0008,0.0008,0.00089,0.00098,0.00103,0.00096,0.00101,0.00101,0.00101,0.00104,20
Fiji,0.02432,0.02626,0.03022,0.03655,0.03957,0.03893,0.04065,0.0405,0.04348,0.02431,0.02342,0.02339,3225095136,861
French Polynesia,0.01072,0.01065,0.01126,0.01361,0.01366,0.01478,0.01609,0.0161,0.01742,0.01682,0.0169,NA,,268
Guam,0.03928,0.04231,0.02882,0.0331,0.0263,0.02938,0.03058,0.02752,0.02386,0.01457,0.01304,0.01586,,159
Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--
Hong Kong,0.80565,0.85755,0.92558,0.95826,1.06668,1.11214,1.09962,1.13409,1.0887,1.21474,1.26287,1.25161,228695747309,7050
India,13.33329,13.83718,13.66474,14.11354,15.31959,16.33149,17.63085,18.81378,19.90302,21.41704,21.9198,23.61068,1710908768959,1205625
Indonesia,3.87305,3.93491,4.08854,4.104,4.43032,4.64683,5.0977,5.32105,5.43696,5.80577,6.05509,6.13087,709190822690,240676
Japan,22.41466,22.20305,22.11821,22.60477,23.242,23.1348,22.86986,23.04962,21.89256,20.69509,21.77269,20.85621,5495379357484,127353
Kiribati,0.00035,0.00035,0.00045,0.00045,0.00045,0.00054,0.00054,0.00057,0.00053,0.00087,0.00087,0.00083,150431113,98
"Korea, North",0.85941,0.88168,0.85064,0.87877,0.89887,0.93287,0.93706,0.80423,0.88522,0.8345,0.81923,NA
"Korea, South",7.8348,8.10102,8.51247,8.76202,9.00854,9.33207,9.44994,9.83603,9.8871,9.97149,10.7827,11.16071
Laos,0.03448,0.03469,0.0359,0.03366,0.03681,0.03848,0.04005,0.04305,0.04681,0.04636,0.04524,NA
Macau,0.02211,0.02369,0.02586,0.02686,0.03248,0.02857,0.03522,0.03774,0.04144,0.03313,0.03069,NA
Malaysia,1.97785,2.10768,2.19218,2.26849,2.26098,2.28943,2.36515,2.59795,2.67668,2.78314,2.98849,NA,247533525517,28276
Maldives,0.00663,0.00713,0.01307,0.0147,0.01027,0.00823,0.01136,0.01279,0.01313,0.01459,0.01459,0.01471,2134104883,326
Mongolia,0.06313,0.06517,0.06955,0.06646,0.07102,0.07177,0.08214,0.08515,0.09026,0.09005,0.09273,NA,6200357070,2713
Nauru,0.00213,0.00214,0.00223,0.00223,0.00226,0.00231,0.00226,0.0023,0.00231,0.00237,0.00237,0.00221,10
Nepal,0.05805,0.06212,0.0586,0.06154,0.0631,0.06936,0.06769,0.06982,0.07047,0.07898,0.08436,NA,16010389261,26846
New Caledonia,0.02974,0.0292,0.03227,0.03324,0.03547,0.03513,0.04069,0.0412,0.04466,0.04242,0.04287,NA,,246
New Zealand,0.82614,0.83579,0.85376,0.84516,0.87666,0.84479,0.86117,0.86163,0.85232,0.84236,0.85742,0.86347,143246762589,4368
Niue,0.00004,0.00004,0.00004,0.00004,0.00004,0.00006,0.00007,0.00007,0.00005,0.00005,0.00005,0.00004,1
Pakistan,1.84612,1.79929,1.81339,1.91194,1.96634,2.13909,2.38416,2.48149,2.47811,2.50371,2.55969,2.56099,177406854514,173149
Papua New Guinea,0.04557,0.04578,0.06074,0.06931,0.06853,0.06962,0.07245,0.07309,0.08396,0.05778,0.05858,NA,9480047958,6859
Philippines,1.13956,1.12599,1.14734,1.18464,1.21389,1.2158,1.20589,1.17952,1.20299,1.14336,1.21734,1.26787,199589447424,93444
Samoa,0.00234,0.00248,0.0027,0.00263,0.00265,0.00279,0.00275,0.00281,0.00282,0.00286,0.00287,NA,572160378,186
Singapore,1.52664,1.62081,1.60212,1.69219,1.90294,2.03676,2.08333,2.26036,2.53059,2.89374,3.37195,3.09746,217200123752,5079
Solomon Islands,0.0025,0.00251,0.0026,0.0026,0.00267,0.00294,0.00273,0.00303,0.00294,0.00273,0.003,0.00307,678625481,526
Sri Lanka,0.18938,0.18644,0.18871,0.20061,0.19925,0.2195,0.21647,0.22235,0.22215,0.22402,0.22781,NA,49567521669,20759
Taiwan,3.80833,3.85665,4.09014,4.2601,4.39973,4.435,4.56696,4.61181,4.56075,4.49634,4.82987,NA
Thailand,2.57173,2.69236,2.93221,3.20772,3.44176,3.65174,3.70545,3.83697,3.95005,4.05101,4.32479,4.44471,318907930075,66402
Timor-Leste (East Timor),--,--,--,0.0023,0.0025,0.00249,0.00254,0.00462,0.00479,0.00262,0.00262,0.0027,934300000,1079
Tonga,0.00187,0.00178,0.00159,0.00159,0.00171,0.00208,0.00246,0.00252,0.00253,0.00252,0.00252,0.00252,369212477,104
U.S. Pacific Islands,0.0044,0.00442,0.00434,0.00434,0.00431,0.00432,0.00442,0.0045,0.00507,0.00441,0.00513,NA
Vanuatu,0.00118,0.00118,0.00127,0.00127,0.00131,0.0014,0.00136,0.00158,0.00143,0.00175,0.00175,0.00209,700804045,236
Vietnam,0.73608,0.81314,0.90187,0.97817,1.06511,1.17323,1.30862,1.4182,1.63544,1.67657,1.86492,NA,115931749904
Wake Island,0.0187,0.01875,0.01907,0.01907,0.01896,0.01888,0.01937,0.01986,0.01888,0.01932,0.01916,0.019
World,400.07194,402.27059,412.21126,425.87377,444.69444,459.29216,470.14802,482.86461,490.6727,487.58009,510.55101,NA,64081876752375
